"client_id,""client_firstname"",""client_lastname"",""client_email"",""client_phone"",""client_city"""
"479959,""Pavel"",""Mendoza"",""[email]"",""+43255436"",""Liverpool"""
"479960,""Oleg"",""Tolmachev"",""[email]"",""+43255436"",""London"""
"479961,""Andrey"",""VanGog"",""[email]"",""+71111"",""London"""
"479962,""Marina"",""Tolmachev"",""[email]"",""+8423432"",""Moscow"""
"479963,""Alex"",""Bissmark"",""[email]"",""+8423432"",""New York"""
"479964,""Dima"",""Mendoza"",""[email]"",""+43255436"",""London"""
"479965,""Pavel"",""Luter King"",""[email]"",""=1233213214"",""Varkuta"""
"479966,""Maksim"",""Luter King"",""[email]"",""+71111"",""LA"""
"479967,""Oleg"",""Bender"",""[email]"",""+71111"",""Perm"""
"479968,""Marina"",""Kovega"",""[email]"",""+5432423"",""Perm"""
"479969,""Dima"",""Luter King"",""[email]"",""+5465464645"",""LA"""
"479970,""Andrey"",""Luter King"",""[email]"",""+8423432"",""Moscow"""
"479971,""Dima"",""Madona"",""[email]"",""+8423432"",""LA"""
"479972,""Maksim"",""Madona"",""[email]"",""+5465464645"",""Moscow"""
"479973,""Kristina"",""Tolmachev"",""[email]"",""+6534654"",""Varkuta"""
"479974,""Pavel"",""Mendoza"",""[email]"",""+8423432"",""Varkuta"""
"479975,""Andrey"",""Mendoza"",""[email]"",""+71111"",""London"""
"479976,""Maksim"",""Mendoza"",""[email]"",""+43255436"",""LA"""